

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 23 15:22:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  0009                     _PORTE	set	9
   204  0008                     _PORTD	set	8
   205  0007                     _PORTC	set	7
   206  0005                     _PORTA	set	5
   207  000C                     _PIR1bits	set	12
   208  000B                     _INTCON	set	11
   209  0019                     _TXREG	set	25
   210  001A                     _RCREG	set	26
   211  0006                     _PORTB	set	6
   212  00C4                     _CREN	set	196
   213  00C7                     _SPEN	set	199
   214  0065                     _RCIF	set	101
   215  0088                     _TRISD	set	136
   216  0086                     _TRISB	set	134
   217  0099                     _SPBRG	set	153
   218  008C                     _PIE1bits	set	140
   219  04C4                     _SYNC	set	1220
   220  04C5                     _TXEN	set	1221
   221  047E                     _IRCF2	set	1150
   222  047D                     _IRCF1	set	1149
   223  047C                     _IRCF0	set	1148
   224  0189                     _ANSELH	set	393
   225  0188                     _ANSEL	set	392
   226                           
   227                           	psect	cinit
   228  000F                     start_initialization:	
   229                           ; #config settings
   230                           
   231  000F                     __initialization:
   232                           
   233                           ; Clear objects allocated to COMMON
   234  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   235  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   236  0011                     end_of_initialization:	
   237                           ;End of C runtime variable initialization code
   238                           
   239  0011                     __end_of__initialization:
   240  0011  0183               	clrf	3
   241  0012  120A  118A  2815   	ljmp	_main	;jump to C main() function
   242                           
   243                           	psect	bssCOMMON
   244  0070                     __pbssCOMMON:
   245  0070                     _V_Receptor:
   246  0070                     	ds	2
   247                           
   248                           	psect	cstackCOMMON
   249  0072                     __pcstackCOMMON:
   250  0072                     ?_isr:
   251  0072                     ??_isr:	
   252                           ; 1 bytes @ 0x0
   253                           
   254  0072                     ?_main:	
   255                           ; 1 bytes @ 0x0
   256                           
   257                           
   258                           ; 1 bytes @ 0x0
   259  0072                     	ds	2
   260  0074                     ??_main:
   261                           
   262                           	psect	maintext
   263  0015                     __pmaintext:	
   264                           ; 1 bytes @ 0x2
   265 ;;
   266 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   267 ;;
   268 ;; *************** function _main *****************
   269 ;; Defined at:
   270 ;;		line 64 in file "USART.c"
   271 ;; Parameters:    Size  Location     Type
   272 ;;		None
   273 ;; Auto vars:     Size  Location     Type
   274 ;;		None
   275 ;; Return value:  Size  Location     Type
   276 ;;                  1    wreg      void 
   277 ;; Registers used:
   278 ;;		wreg, status,2
   279 ;; Tracked objects:
   280 ;;		On entry : B00/0
   281 ;;		On exit  : 0/0
   282 ;;		Unchanged: 0/0
   283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   284 ;;      Params:         0       0       0       0       0
   285 ;;      Locals:         0       0       0       0       0
   286 ;;      Temps:          0       0       0       0       0
   287 ;;      Totals:         0       0       0       0       0
   288 ;;Total ram usage:        0 bytes
   289 ;; Hardware stack levels required when called: 1
   290 ;; This function calls:
   291 ;;		Nothing
   292 ;; This function is called by:
   293 ;;		Startup code after reset
   294 ;; This function uses a non-reentrant model
   295 ;;
   296                           
   297                           
   298                           ;psect for function _main
   299  0015                     _main:
   300  0015                     l660:	
   301                           ;incstack = 0
   302                           ; Regs used in _main: [wreg+status,2]
   303                           
   304  0015  1683               	bsf	3,5	;RP0=1, select bank1
   305  0016  1303               	bcf	3,6	;RP1=0, select bank1
   306  0017  160F               	bsf	15,4	;volatile
   307  0018  168F               	bsf	15,5	;volatile
   308  0019  170F               	bsf	15,6	;volatile
   309  001A                     l662:
   310  001A  30E8               	movlw	232
   311  001B  008B               	movwf	11	;volatile
   312  001C                     l664:
   313  001C  1698               	bsf	24,5	;volatile
   314  001D                     l666:
   315  001D  1218               	bcf	24,4	;volatile
   316  001E                     l668:
   317  001E  1283               	bcf	3,5	;RP0=0, select bank0
   318  001F  1303               	bcf	3,6	;RP1=0, select bank0
   319  0020  1798               	bsf	24,7	;volatile
   320  0021                     l670:
   321  0021  1618               	bsf	24,4	;volatile
   322  0022                     l672:
   323  0022  1683               	bsf	3,5	;RP0=1, select bank1
   324  0023  1303               	bcf	3,6	;RP1=0, select bank1
   325  0024  168C               	bsf	12,5	;volatile
   326  0025                     l674:
   327  0025  1283               	bcf	3,5	;RP0=0, select bank0
   328  0026  1303               	bcf	3,6	;RP1=0, select bank0
   329  0027  128C               	bcf	12,5	;volatile
   330  0028  300C               	movlw	12
   331  0029  1683               	bsf	3,5	;RP0=1, select bank1
   332  002A  1303               	bcf	3,6	;RP1=0, select bank1
   333  002B  0099               	movwf	25	;volatile
   334  002C                     l676:
   335  002C  1683               	bsf	3,5	;RP0=1, select bank3
   336  002D  1703               	bsf	3,6	;RP1=1, select bank3
   337  002E  0188               	clrf	8	;volatile
   338  002F                     l678:
   339  002F  0189               	clrf	9	;volatile
   340  0030                     l680:
   341  0030  1683               	bsf	3,5	;RP0=1, select bank1
   342  0031  1303               	bcf	3,6	;RP1=0, select bank1
   343  0032  0186               	clrf	6	;volatile
   344  0033                     l682:
   345  0033  0188               	clrf	8	;volatile
   346  0034                     l684:
   347  0034  1283               	bcf	3,5	;RP0=0, select bank0
   348  0035  1303               	bcf	3,6	;RP1=0, select bank0
   349  0036  0185               	clrf	5	;volatile
   350  0037                     l686:
   351  0037  0186               	clrf	6	;volatile
   352  0038                     l688:
   353  0038  0187               	clrf	7	;volatile
   354  0039                     l690:
   355  0039  0188               	clrf	8	;volatile
   356  003A                     l692:
   357  003A  0189               	clrf	9	;volatile
   358  003B                     l59:
   359  003B                     l60:
   360  003B  283B               	goto	l59
   361  003C  120A  118A  280C   	ljmp	start
   362  003F                     __end_of_main:
   363                           
   364                           	psect	text1
   365  003F                     __ptext1:	
   366 ;; *************** function _isr *****************
   367 ;; Defined at:
   368 ;;		line 52 in file "USART.c"
   369 ;; Parameters:    Size  Location     Type
   370 ;;		None
   371 ;; Auto vars:     Size  Location     Type
   372 ;;		None
   373 ;; Return value:  Size  Location     Type
   374 ;;                  1    wreg      void 
   375 ;; Registers used:
   376 ;;		wreg
   377 ;; Tracked objects:
   378 ;;		On entry : 0/0
   379 ;;		On exit  : 0/0
   380 ;;		Unchanged: 0/0
   381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   382 ;;      Params:         0       0       0       0       0
   383 ;;      Locals:         0       0       0       0       0
   384 ;;      Temps:          2       0       0       0       0
   385 ;;      Totals:         2       0       0       0       0
   386 ;;Total ram usage:        2 bytes
   387 ;; Hardware stack levels used: 1
   388 ;; This function calls:
   389 ;;		Nothing
   390 ;; This function is called by:
   391 ;;		Interrupt level 1
   392 ;; This function uses a non-reentrant model
   393 ;;
   394                           
   395                           
   396                           ;psect for function _isr
   397  003F                     _isr:
   398  003F                     i1l654:
   399                           
   400                           ;USART.c: 54: 
   401  003F  1283               	bcf	3,5	;RP0=0, select bank0
   402  0040  1303               	bcf	3,6	;RP1=0, select bank0
   403  0041  1E8C               	btfss	12,5	;volatile
   404  0042  2844               	goto	u1_21
   405  0043  2845               	goto	u1_20
   406  0044                     u1_21:
   407  0044  284C               	goto	i1l54
   408  0045                     u1_20:
   409  0045                     i1l656:
   410                           
   411                           ;USART.c: 57:     PORTC = 0;
   412  0045  128C               	bcf	12,5	;volatile
   413  0046                     i1l658:
   414                           
   415                           ;USART.c: 58:     PORTD = 0;
   416  0046  081A               	movf	26,w	;volatile
   417  0047  0086               	movwf	6	;volatile
   418                           
   419                           ;USART.c: 59:     PORTE = 0;
   420  0048  0806               	movf	6,w	;volatile
   421  0049  0099               	movwf	25	;volatile
   422                           
   423                           ;USART.c: 60: 
   424  004A  3020               	movlw	32
   425  004B  0099               	movwf	25	;volatile
   426  004C                     i1l54:
   427  004C  0873               	movf	??_isr+1,w
   428  004D  008A               	movwf	10
   429  004E  0E72               	swapf	??_isr,w
   430  004F  0083               	movwf	3
   431  0050  0EFE               	swapf	btemp,f
   432  0051  0E7E               	swapf	btemp,w
   433  0052  0009               	retfie
   434  0053                     __end_of_isr:
   435  007E                     btemp	set	126	;btemp
   436  007E                     wtemp0	set	126
   437                           
   438                           	psect	intentry
   439  0004                     __pintentry:	
   440                           ;incstack = 0
   441                           ; Regs used in _isr: [wreg]
   442                           
   443  0004                     interrupt_function:
   444  007E                     saved_w	set	btemp
   445  0004  00FE               	movwf	btemp
   446  0005  0E03               	swapf	3,w
   447  0006  00F2               	movwf	??_isr
   448  0007  080A               	movf	10,w
   449  0008  00F3               	movwf	??_isr+1
   450  0009  120A  118A  283F   	ljmp	_isr
   451                           
   452                           	psect	config
   453                           
   454                           ;Config register CONFIG1 @ 0x2007
   455                           ;	Oscillator Selection bits
   456                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
   457                           ;	Watchdog Timer Enable bit
   458                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   459                           ;	Power-up Timer Enable bit
   460                           ;	PWRTE = OFF, PWRT disabled
   461                           ;	RE3/MCLR pin function select bit
   462                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   463                           ;	Code Protection bit
   464                           ;	CP = OFF, Program memory code protection is disabled
   465                           ;	Data Code Protection bit
